               -0.00587153, -0.00249341, -0.0138313, -0.00605805, 0.0123579, -0.00469802, -0.0123991, -0.00566876, 0.000508628, -0.0086826, -0.00269025, 0.00509221, -0.00689792, -0.0108958, -0.00847113, -0.00557735, -0.00976727, -0.00693674, -0.0125498, -0.00854242, -0.000953873, -0.0113578, -0.00685024, 0.0197705, -0.00307166,
               -0.0104064, 0.0253395, -0.00319225, 0.00535429, -0.00939262, -0.00223427, -0.00115943, -0.0124202, 0.0193818, 0.018899, -0.00503629, -0.0180824, 0.0196815, -0.0041871, 0.0197047, 0.000871274, 0.0110017, 0.00953059, -0.0180342, 0.0186593, 0.00536377, -0.0124104, 0.00114001, -3.92253e-05, -0.0132483,
               -0.000419618, 0.00366786, 0.00453855, 0.000588975, -0.00439624, -0.00113022, 0.00941016, -0.000750842, 0.000567001, 0.0076534, -0.00632894, -0.0118712, 0.00987985, 0.00654741, 0.00750571, -0.00173108, -0.00237509, -0.0098109, 0.00452904, 0.0133, 0.00189546, 0.00421168, 0.00621067, -0.00167866, -0.00155203,
               -0.00513155, -0.0121376, 0.0548747, -0.0152725, -0.0374032, -0.00677702, 0.0172749, -0.00201072, -0.0215444, -0.0121248, -0.0036189, -0.0201233, -0.0116155, 0.0393495, -0.0128376, -0.00851395, 0.00934443, -0.0226996, 0.0275841, -0.0119936, -0.0201116, -0.014593, 0.00867542, -0.0326928, -0.00612777,
               -0.0171132, 0.00221811, 0.00594742, -0.00959414, -0.00853872, -0.00960848, -0.000970104, -0.0164737, 0.00996968, -0.00070992, -0.00453008, -0.0192509, 0.00642037, -0.0211421, -0.000207607, -0.0096641, -0.0106039, 0.0251316, -0.0196323, 0.00438522, -0.0187192, -0.0173235, 0.0522027, -0.0119987, -0.016589,
               0.00538395, 0.0133739, -0.0219083, 0.00195516, -0.00864661, -0.00041496, -0.0225474, 0.0061633, 0.00236436, 0.0056917, -0.0111458, -0.0127211, 0.0111043, -0.0119362, -0.00530041, -0.00159369, 0.0127039, -0.0181923, -0.00600366, -0.00814629, -0.000224313, -0.0034085, 0.0359165, 0.00047912, 0.0269263,
               0.0281776, -0.00250871, -0.0115113, 0.0102, 0.0263724, 0.0414711, -0.00451132, 0.0252517, -0.00128414, -0.00268929, 0.0249735, 0.0315048, 0.00206476, -0.024187, -0.0040968, 0.0470773, 0.0342795, 0.0265517, -0.0232827, 0.000452147, 0.0145193, -0.0134567, -0.00421339, 0.0221729, -0.0144517,
               -0.00835233, -0.00129562, 0.0118499, -0.00268893, 0.00188255, -0.0158415, 0.0191735, -0.00687658, -0.00532819, 0.000900285, -0.0134825, -0.0102394, 0.00139982, 0.0264772, 0.000390463, -0.0169708, -0.0118612, -0.0142168, 0.02175, 0.000243384, -0.000664955, 0.0146473, 0.000288615, -0.0156111, -0.00432371,
               0.00259232, 0.0110479, -0.00019909, -0.00551286, -0.0127428, 0.0128202, 0.00247736, 0.00434767, 0.00351375, 0.015737, 0.0636425, 0.0215718, 0.0153511, -0.00229511, 0.015659, 0.0118749, 0.00699451, 0.0215603, -0.00287318, 0.0161558, -0.011143, -0.00808912, 0.00765522, 0.00263053, 0.0213933,
               -0.0165229, 0.00866925, -0.00213286, 0.00567803, -0.0392639, -0.0135325, -0.00504682, -0.0162111, -0.015705, 0.0146242, -0.00345996, -0.0118395, 0.0136982, 0.0203129, 0.0111024, -0.0145384, -0.00360997, -0.00385209, 0.00416458, 0.00716829, 0.0225289, -0.0126637, 0.00195994, 0.000948653, 0.0618788,
               -0.00206544, 0.0330831, 0.0101325, 0.00259843, 0.022837, -0.00321876, -0.00163138, 0.00126208, 0.0259061, 0.0315491, 0.00293706, 0.0241752, 0.0309465, -0.00926509, 0.0330934, -0.00246205, -0.009681, -0.0161294, -0.00453502, 0.0345033, -0.00687703, 0.0132411, 0.00907548, 0.00290704, -0.0100845,
               -0.00489361, 0.0162183, -0.00211272, -0.0105627, 0.0118998, -0.00721458, -0.00651203, -0.00488007, 0.024148, 0.0134807, -0.0111246, -0.00220458, 0.0128801, -0.00345946, 0.0140248, -0.00623064, -0.0128641, -0.0142281, -0.00481403, 0.0140319, -0.00979006, -0.000543992, -0.00509807, 0.00939848, -0.00366426,
               -0.00133165, 0.0113373, -0.0070723, -0.0121832, -0.00427478, -0.00206581, -0.000988776, 0.000563683, 0.00782084, 0.0148648, -0.000696577, -0.0102793, 0.0156346, 0.00288991, 0.01209, -0.00133874, -0.00111622, -0.00346799, 0.00771564, 0.0136443, -0.0162603, 0.0127041, 0.00522322, 0.000630918, 0.00162234,
               -0.00553547, 0.0136313, -0.0183847, -0.00291346, 0.0193638, -0.00260204, -0.0085254, -0.00637793, 0.0251297, 0.0184499, -0.00465014, 0.00897435, 0.0132271, -0.00778301, 0.0226757, -0.00155981, -0.010937, 0.0187894, -0.00999118, 0.0184677, -0.00900983, 0.000978452, -0.0226514, 0.0316748, 0.00251072,
               -0.0103468, 0.0129165, -0.00364744, 0.00250829, -0.00897316, -0.0140967, -0.0104243, -0.0109107, 0.00969677, 0.0113559, -0.01299, -0.0108347, 0.0103481, -0.00756857, 0.00968533, -0.0131984, -0.0132683, -0.0126998, -0.00793759, 0.007713, 0.00188473, -0.00585017, -0.000516845, -0.00368938, 0.00395781,
               -0.0148049, 0.0192937, -0.00790041, -0.00421377, 0.006016, -0.0145627, -0.0072301, -0.0141767, 0.0233531, 0.0131359, -0.00783375, 0.00111276, 0.0120298, 0.000200157, 0.0145985, -0.0128979, -0.0143347, -0.00218403, -0.00517291, 0.0127332, -0.0040146, -0.00498703, -0.00542113, 0.021648, -0.000542758,
               -0.0072424, 0.000668791, -0.00769014, -0.0116901, 0.0108853, -0.00911556, -0.00581521, -0.00533436, 0.0100175, -0.00502826, -0.0012878, -0.000299601, -0.0048944, -0.00088213, -0.00531433, -0.00868028, -0.0141333, -0.00369005, -0.00284296, -0.00699563, -0.00340957, -0.0043803, -0.00806576, 0.021872, 0.00656476,
               -0.00492977, 0.00998276, 0.0132387, 0.00794065, 0.0136279, -0.00794188, 0.0274368, -0.00463352, 0.00647542, 0.0127033, -0.000647362, 0.0107233, 0.0127482, 0.00610918, 0.012789, -0.00660227, -0.0148844, 0.00902189, 0.0101028, 0.0135141, 0.0069112, -0.00348299, 0.00846946, -0.00189632, 0.00841311,
               -0.0161173, 0.00419035, 0.0115186, 0.00516262, 0.0107361, -0.02487, 0.0354552, -0.0155669, 0.00165824, 0.00829163, -0.0117838, 0.00526646, 0.00877127, 0.0156222, 0.00824909, -0.0223243, -0.027783, 0.0045943, 0.0111191, 0.00863822, 0.0121518, -0.00782563, 0.0038571, -0.000892075, 0.0115387,
               -0.00256216, -0.00132529, -0.017185, 0.00505468, -0.010198, -0.00588276, -0.0155612, -0.000858745, -0.00134075, -0.0011953, 0.00253914, 0.00396303, -0.00305464, -0.019363, 0.000269891, -0.00702206, 0.00236544, -0.0175922, -0.00974009, 0.00219059, 0.00661563, 0.0141499, -0.0104602, 0.00659584, -0.00693546,
               0.0365426, -0.00557685, 0.00201512, 0.00659373, 0.0055585, 0.0170311, 0.000297167, 0.0401838, -0.0111238, -0.00571675, -0.00194912, 0.00870723, -0.00318797, 0.0094972, -0.00637035, 0.0104029, 0.0122761, -0.00790367, 0.0191495, -0.00546834, 0.0106319, 0.0325033, 0.010527, -0.0127465, -1.93722e-05
               -0.0360225, -0.0304961, -0.0271821, -0.0451252, -0.0387223, -0.0268425, -0.0413037, -0.0384417, -0.0251549, -0.0344087, -0.024127, -0.0316602, -0.0206687, -0.0316317, -0.0226664, -0.0329255, -0.0417685, -0.0144357, -0.0608851, -0.0483574, -0.0333501, -0.0163712, 0.0103081, -0.0125347, -0.0521149
               -0.0533383, -0.00516181, 0.00419237, -0.0449083, -0.00620113, 0.0143724, -0.0285758, -0.00623428, 0.0111532, -0.00970152, -0.0309795, -0.027755, -0.00645542, 0.013784, -0.00759837, 0.00607461, -0.0317459, 0.00137845, -0.00153575, -0.024165, -0.0134853, -0.0251159, -0.0115261, -0.000942658, -0.0408895,
               0.0111215, -0.032972, -0.0283223, -0.0206649, -0.0229078, -0.0486884, -0.0195047, -0.02343, -0.0364246, -0.0346681, -0.014357, -0.0032494, -0.0151827, -0.0268653, -0.0433989, -0.0402239, -0.00780143, -0.0181856, -0.0327382, 0.00674887, -0.0309689, 0.0054919, 0.02095, -0.014482, -0.020604,
               0.0114948, -0.0248532, -0.0515911, -0.0359228, -0.0011359, -0.0301115, -0.0210836, -0.0730821, -0.0512211, -0.0116537, 0.00816201, 0.0111604, -0.00974888, -0.0117011, -0.0381422, -0.0344865, -0.00244334, 0.000989914, -0.046032, -0.0249321, -0.0105338, -0.0328427, 0.00785775, 0.01839, -0.0113427,
               -0.00542465, -0.0347219, -0.111775, -0.00817844, -0.0334707, -0.0283752, -0.0241301, -0.00744433, -0.00501648, -0.013805, -0.0420525, -0.0285941, -0.0116354, -0.0502236, -0.0188431, -0.00104082, -0.0233577, -0.00350963, -0.01512, -0.0147821, -0.0264846, -0.00407643, -0.00695818, -0.0124604, -0.00831769,
               0.0170258, -0.0738646, -0.0162091, -0.0255472, -0.058606, -0.0252605, -0.0179735, 0.0196689, -0.0186648, 0.00292719, -0.0655155, -0.0166091, -0.00245959, 0.0449492, -0.0408203, -0.0418963, -0.017957, -0.0238222, -0.0237467, -0.0126805, -0.0268446, -0.0160881, 0.00284992, 0.00525444, -0.0463387,
               -0.0740824, -0.0154532, 0.00775755, -0.0310424, -0.00918102, 0.0110179, -0.018273, -0.00163995, 0.00813664, 0.00139455, -0.0420727, -0.0287722, -0.0200788, 0.0149163, -0.0061583, 0.0104179, -0.0245062, 0.00138564, 0.0110905, -0.0212349, -0.0240854, -0.0127285, -0.0123108, 0.0010548, -0.0285802,
               0.0243018, -0.0251708, -0.0089745, -0.0403837, -0.0168875, -0.0365727, -0.0266692, -0.0170604, -0.0380495, -0.00453966, -0.0101298, 0.0127556, -0.0170062, -0.00175049, -0.0275471, -0.0327416, -0.000713212, 0.00519116, -0.0599433, -0.0269794, -0.0176012, -0.0453507, -0.00688193, 0.0244994, -0.0146264,
               -0.0485327, 5.70816e-05, 0.00579071, -0.0473652, -0.00515962, 0.0151729, -0.0308819, -0.00995686, 0.00953253, -0.0111836, -0.0292899, -0.0263876, -0.00785662, 0.0124193, -0.0113797, 0.00524655, -0.0335185, 0.00122772, -0.00229123, -0.0238049, -0.012719, -0.0259462, -0.00943438, -0.00164977, -0.0435675,
               0.00694543, -0.0340602, -0.0161185, -0.0241624, -0.0286645, -0.0477078, -0.0178327, -0.0184886, -0.0365429, -0.0303789, -0.0182799, -0.0110888, -0.0130599, -0.0119464, -0.0358341, -0.0474343, -0.0168043, -0.0244779, -0.0399426, 5.76652e-05, -0.0238012, 0.00404871, 0.0163385, -0.014007, -0.0322049,
               0.0163194, -0.0294304, -0.0260779, -0.0246433, -0.0246281, -0.0481973, -0.0205379, -0.0215954, -0.0366468, -0.0293529, -0.0162015, -0.00059471, -0.0192412, -0.0327942, -0.0419422, -0.0391238, -0.00369279, -0.0182262, -0.0349747, 0.00723424, -0.0327126, 0.00736392, 0.0224087, -0.0131421, -0.0189174,
               -0.0481261, -0.012736, -0.0271241, -0.0118211, -0.0197614, -0.00354849, -0.0233387, -0.00273267, 0.00327165, 0.011892, -0.0495676, -0.0154365, -0.0929902, -0.0137242, -0.0096254, 0.015526, -0.0275513, 0.00839741, 0.0045245, -0.0189806, -0.0506337, -0.00528008, 0.00160239, 0.00301284, -0.00217487,
               -0.00379442, -0.0331519, -0.0878405, -0.0173036, -0.0417923, -0.00254618, -0.0288809, 0.000982146, 0.0141388, 0.00996245, -0.0714342, -0.0239926, -0.0541198, -0.0149362, -0.0370543, -0.00191299, -0.0207017, -0.00315518, -0.00112559, -0.00689423, -0.0414948, -0.00347868, 0.00644412, -0.00528882, -0.0225004,
               0.0133603, -0.0314754, -0.0278382, -0.0227238, -0.0236207, -0.0472297, -0.0187848, -0.0218825, -0.0409621, -0.0344886, -0.016397, 0.00180989, -0.0186558, -0.0313983, -0.0427052, -0.0382496, -0.0048975, -0.0171559, -0.0324866, 0.00710663, -0.034573, 0.005504, 0.0221541, -0.011713, -0.0168713,
               0.0305362, 0.00322183, 0.00733443, -0.0558731, 0.000549071, -0.0293377, -0.0342945, -0.0437628, -0.0113924, -0.0184123, 0.0155169, 0.00107742, -0.00415067, -0.0512914, -0.017437, -0.027008, -0.0130379, 0.00405394, -0.0611965, -0.0305383, -0.00189691, -0.0356547, 0.00153955, 0.0206414, -0.0290984,
               0.0167278, -0.0283269, -0.0248056, -0.0279161, -0.0261954, -0.0493573, -0.0205275, -0.0202749, -0.0368575, -0.0215777, -0.0176793, -0.0019776, -0.0213964, -0.0298337, -0.0413401, -0.0394737, -0.00260877, -0.020354, -0.0357784, 0.00721155, -0.0316012, 0.00887104, 0.0230042, -0.0135339, -0.0205897,
               -0.0778958, -0.0253918, 0.00620124, -0.0227037, -0.010025, 0.00488463, -0.0131131, 8.83874e-05, 0.00926064, 0.0015881, -0.0489761, -0.0284836, -0.0206514, 0.0181577, -0.00625532, 0.0104067, -0.0216712, -2.3103e-05, 0.0143107, -0.0211401, -0.0276449, -0.00990985, -0.0139415, 0.00188481, -0.0227614,
               -0.0892581, -0.0202698, 0.00317214, -0.0199418, 4.54472e-05, 0.000143186, -0.0133167, -0.0267235, 0.0164138, -0.0161514, -0.0306516, -0.0329471, -0.0112344, -0.00657783, 0.00591932, 0.0164328, -0.0318971, 0.00827856, 0.0131172, -0.0230614, -0.0217518, 0.00167626, -0.00917691, -0.0106584, -0.022173,
               -0.0472228, -0.0596327, 0.00419062, -0.000137803, -0.026675, -0.0387465, -0.0061695, 0.0177671, -0.0439108, 0.012363, -0.0527025, -0.0138884, -0.0522496, -0.00100974, 0.0174318, 0.0139849, -0.00940017, -0.018488, 0.00246072, -0.0277541, -0.0427063, -0.0246927, -0.0189549, 0.0215172, -0.0024176,
               0.0202877, 0.00317948, 0.00508454, -0.059726, 0.0032266, -0.00710932, -0.0380118, -0.0316209, -0.00860137, -0.0194284, 0.0106434, -0.00667424, -0.00835943, -0.0155116, -0.0179459, -0.0201858, -0.0212953, 0.00595771, -0.055976, -0.0269514, 0.00534713, -0.0382456, 0.000630072, 0.0125442, -0.0428449,
               0.0157435, -0.0289348, -0.026609, -0.0295456, -0.0271176, -0.049647, -0.0180015, -0.0205566, -0.0387324, -0.0194562, -0.0182708, 0.000114434, -0.021783, -0.0267366, -0.0444998, -0.0394144, -0.0018537, -0.018417, -0.0354288, 0.00567854, -0.0323522, 0.00891123, 0.0236501, -0.0122665, -0.019389,
               -0.00210117, -0.0379663, -0.102285, -0.0107686, -0.0385216, -0.0245463, -0.023345, 0.00523743, 0.00711533, -0.0102729, -0.0470864, -0.0320696, 0.00247392, -0.0679016, -0.010954, -0.004053, -0.020249, 0.0121503, -0.0165614, -0.0193272, -0.0249893, -0.00528432, -0.0127383, -0.00493556, -0.0132633,
               -0.00475951, 0.0131992, 0.0220715, -0.0600603, 0.00130517, -0.00290109, -0.0394078, 0.0150469, 0.000333577, -0.00917321, -0.00516343, -0.0177113, 0.000278932, 0.00813786, -0.0314392, -0.0107506, -0.0324354, -0.00589067, -0.0314469, -0.0251811, 0.00405888, -0.0235368, 0.00418185, -0.0157463, -0.0525021,
               -0.0195789, -0.0385518, -0.0576217, 0.000278493, -0.00250654, -0.0290759, -0.0109244, -0.0410393, -0.0933915, -0.0640844, 0.00801299, 0.0113301, -0.0139719, -0.0289492, -0.0314469, -0.0209483, -0.0198291, -0.00754419, -0.0152223, -0.00586144, -0.0288381, -0.0190089, 0.00655797, 0.00581854, 0.0016981,
               0.0224495, -0.0165615, 0.0163325, -0.0111472, -0.0510393, -0.0148303, -0.0231299, 0.0193006, 0.0162009, -0.00546096, -0.0624737, -0.0369454, -0.0131876, -0.0192092, 0.00153938, -0.0337448, -0.0488425, -0.015582, -0.0358847, -0.00565875, -0.00679137, 0.0156372, -0.000510806, -0.011438, -0.0794343,
               0.0331642, -0.0110739, -0.0281579, -0.0166851, -0.0347474, -0.0220857, -0.0366267, -0.026039, -0.0123058, -0.0501218, -0.0150949, -0.00424507, -0.0492629, -0.105196, -0.000412688, -0.0217571, -0.0141817, -0.00435633, -0.034699, -0.00405407, -0.0404855, -0.00813714, -0.000691337, 0.00572696, -0.0123661
               -0.000556507, 0.00209756, 0.00377763, 0.000923051, 0.0017956, 0.00522695, 0.00429406, 0.000819599, 0.00197429, 0.00104404, -0.00258134, -0.00126198, -0.00229566, -0.00391041, 0.00088171, -0.00429077, -0.0029957, -0.000941573, -0.00125258, -2.58711e-05, 6.18353e-05, 0.000820368, 0.00197857, 0.00126679, 0.000602113
               -0.0186258, -0.0387702, -0.0214581, -0.0299263, -0.0312309, -0.0310335, -0.0250132, -0.032528, -0.0255172, -0.0367433, -0.0366214, -0.0309773, -0.0261494, -0.0255476, -0.0224144, -0.0278097, -0.0334381, -0.0264495, -0.0251921, -0.0343252, -0.030762, -0.035184, -0.0298458, -0.0263833, -0.0233319,
               0.00240471, -0.00311328, 0.00430078, -0.00589865, 0.00322307, 0.00144108, -0.00217146, 0.00768162, 0.00288138, 0.0115535, -0.00246705, 0.0151179, 0.00491887, 0.00111555, 0.00155138, 0.0171783, -0.00626007, 0.000985983, 0.00254892, 0.0023035, 0.0150507, 0.0204759, 0.00194159, 0.00151163, 0.0116861,
               0.00421971, 0.0219886, -0.0118306, 0.0187344, -0.00947179, -0.00591377, -0.00430641, -0.00498696, 0.00176139, 0.0208412, -0.00353506, -0.018736, 0.00224382, -0.0117372, -0.00110738, -0.0243054, 0.0128463, -0.0113329, 0.00300186, 0.0111358, -0.0185526, -0.00488433, 0.00938208, -0.0116208, -0.0097079,
               0.0019523, 0.0105152, -0.00361497, -0.00780086, 0.00430368, 0.00386346, -0.00576849, 0.0153148, 0.00528842, 0.0127665, -0.00298061, 0.00805132, 0.00533319, -0.00371287, 0.00100234, 0.00363288, -0.00675234, -0.00146103, 0.00487891, -0.000997458, 0.00768561, 0.00658977, -0.00366707, -0.00293697, -0.000492717,
               -0.0135159, -0.0142648, -0.023954, -0.0237503, -0.00346535, -0.0297898, -0.0191183, -0.00801369, -0.0130695, -0.0201432, -0.0249759, -0.011585, -0.0133543, -0.0322253, -0.0121324, -0.0170917, -0.0146122, -0.0320244, -0.01347, -0.0110425, -0.0113812, -0.0134637, -0.0103779, -0.0320895, -0.00648218,
               0.071363, 0.00575172, -0.022792, 0.0259153, 0.0210952, -0.0130429, -0.0124353, 0.0119666, 0.0319524, 0.00899313, -0.015695, 0.0220225, 0.0334088, -0.0127413, 0.0112828, 0.00850449, -0.000280831, -0.0112683, 0.0335662, 0.00585813, 0.0201245, 0.0241888, 0.0207095, -0.0139431, 0.0461711,
               0.00673229, 0.00903505, 0.00693279, 0.0162434, -0.00877574, 0.00640108, 0.00685057, 0.0120318, 0.00535279, 0.0180244, 0.0146657, 0.00382234, 0.00777352, 0.0105157, 0.00776164, 0.00721512, 0.0187515, 0.00895477, 0.00583723, 0.00713399, 0.00422863, 0.00447593, 0.00338047, 0.010058, -0.00435233,
               -0.0181028, -0.0260785, -0.0464128, -0.031947, -0.0271064, -0.0416568, -0.0298367, -0.034592, -0.0356902, -0.0300046, -0.032457, -0.0366681, -0.0324548, -0.0426375, -0.0340177, -0.043095, -0.0255462, -0.0430348, -0.03592, -0.0303009, -0.0365072, -0.0319399, -0.0241472, -0.0429512, -0.0148515,
               -0.0114064, -0.0172211, 0.0350221, 0.00493851, 0.00655142, -0.00323333, 0.0608637, -0.00154887, -0.00263598, 0.0133478, 0.0284226, 0.000439942, -0.00630307, -0.000630292, 0.0539388, 0.0113602, 0.00292712, -0.000639392, -0.00331911, -0.00447625, -2.12433e-05, -0.0103758, -0.00598453, -0.000366297, -0.0218145,
               0.00600154, 0.0143189, -0.00497292, -0.00225993, -0.0131665, -0.00685966, -0.00772651, 0.0107588, 0.000437191, 0.0084459, -0.00449076, -0.0128978, -0.000436765, -0.00853546, -0.00361046, -0.0139006, 0.0288679, -0.00877337, 0.000163859, -0.0118933, -0.0125632, -0.00934838, -0.0104561, -0.00922739, -0.0245724,
               0.00853646, -0.0135266, 0.0111095, 0.00224335, 0.0441422, 0.000104338, 0.00418859, 0.0446205, 0.0480416, -0.000839886, 0.000797306, 0.0179463, 0.0466744, 0.00406578, 0.0169536, 0.0254004, 0.000475205, 0.00383709, 0.0462473, 0.030192, 0.0179703, 0.0242983, 0.0296885, 0.00604512, 0.0239919,
               -0.000648999, 0.010938, 0.00119005, -0.00028693, -0.00974939, 0.00400987, 0.00950613, 0.00141052, -0.00182368, 0.0154883, 0.0166565, -0.00272438, -0.00117394, -0.00293623, 0.000205628, -0.00178022, 0.000788159, -0.000507266, -0.00158486, -0.00412125, -0.00183252, -0.00435731, -0.00821231, -0.00307391, -0.00883421,
               -0.00404323, 0.00260982, -0.0109703, 0.027815, 0.0157126, -0.00192857, -0.0108778, -0.0188052, -0.0106924, -0.015614, -0.00267624, 0.00122989, -0.0114156, -0.00154055, -0.00508119, -0.00242886, 0.0414718, -0.00490565, -0.0103273, 0.0401968, -0.00131379, 0.0265643, 0.0440142, -0.00252385, 0.0169211,
               -0.00289511, 0.0253719, 0.00155965, -0.0284569, -0.00480866, -0.000663472, -0.00489019, 0.00173494, -0.0233582, -0.0091447, -0.0106062, 0.0480045, -0.0193881, -0.00189488, -0.0188111, 0.038382, -0.0159608, -0.000107353, -0.0250755, -0.02801, 0.0495317, 0.0277784, -0.0257071, -0.00317912, 0.00630082,
               0.00208121, 0.039638, 0.0053795, -0.0125404, 0.0206912, 0.0263658, -0.0179664, 0.010172, 0.0087283, -0.00839371, 0.00166208, -0.0075112, 0.00831553, 0.00859124, 0.00853727, -0.00547744, -0.0124296, 0.00992478, 0.00954644, 0.0149825, -0.00779615, 0.0117483, 0.0063739, 0.00996178, -0.00819545,
               -0.0137092, -0.00217922, 0.0264566, -0.00231942, -0.0182925, 0.0319642, 0.020572, 0.000425636, -0.00522834, 0.0134132, 0.030274, -0.00170774, -0.00138224, 0.0312282, -0.00871319, 0.00590628, -0.00580247, 0.032125, -0.00501716, -0.01003, -0.00136542, -0.00382629, -0.0117617, 0.0320428, -0.0124362,
               0.00839346, 0.00648022, 0.00387037, 0.00891464, 0.00730133, 0.00378597, -0.000315742, 0.00183495, 0.00471999, -0.000495743, 0.00645355, -0.000185189, 0.00351636, 0.00303454, 0.0121524, 0.00216958, 0.0110241, 0.00381404, 0.00519808, 0.0104178, -0.000485719, 0.00189689, 0.00815682, 0.00263751, 0.006232,
               -0.00813003, 0.000824027, 0.0168212, -0.00452779, 0.00741902, 0.0132363, 0.000853338, 0.000281386, 0.00453129, -0.00503928, 0.00464289, 0.00524473, -0.00535208, 0.015757, 0.0042193, 0.00945633, -0.00853968, 0.015836, 0.00453773, 0.00617459, 0.00542958, -0.0089993, 2.57004e-06, 0.0164123, -0.00357678,
               -0.0125218, 0.0185429, 0.0292684, 0.0144522, -0.0184235, 0.0423449, -0.00205711, -0.00563289, -0.00370044, 0.0149571, 0.0195234, 0.00485253, -0.00458059, 0.0497121, -0.0154433, 0.0111807, 0.0105207, 0.048158, -0.00384919, 0.00112989, 0.00568898, -0.00359344, -0.00681603, 0.0487102, -0.0128011,
               -0.00892099, -0.00945928, 0.000345779, -0.0152342, -0.0117908, 0.000397099, -0.0105246, -0.0135304, -0.0118808, -0.017304, -0.0123609, 0.000798468, -0.0131588, 0.00595577, -0.0100682, -0.00125258, -0.017967, 0.0056277, -0.0113861, -0.0159531, 0.00117571, -0.0102555, -0.0168263, 0.00576838, -0.00830152,
               0.00436139, 0.0124872, 0.0188799, 0.0133685, 0.00222894, 0.0148086, 0.0177547, 0.00858246, 0.00817002, 0.0117797, 0.0182056, 0.0127721, 0.00671743, 0.0155745, 0.0166815, 0.0119264, 0.016354, 0.0159646, 0.00849159, 0.0103364, 0.0134116, 0.00799805, 0.00775269, 0.0156309, 0.00210275,
               0.00306619, -0.00286792, 0.00400963, 0.0128844, -0.00408033, -0.00348329, 0.00823596, 0.0082807, 0.00480229, 0.0101163, 0.0038011, 0.00386536, 0.00571398, 0.00238045, 0.00272479, 0.00379982, 0.0094157, 0.0016962, 0.00437813, 0.00729369, 0.00439056, 0.0016362, 0.0031975, 0.00263739, -0.0104851,
               -0.00759841, -0.0186521, -0.0221009, -0.00600668, -0.0167697, -0.025307, -0.00569091, -0.0114232, -0.0113634, -0.00576982, -0.0172212, -0.00935782, -0.0102306, -0.0232929, -0.0108829, -0.0114353, -0.0113316, -0.0239837, -0.0117414, -0.0144613, -0.0090171, -0.0116051, -0.0118834, -0.0226636, -0.011269,
               0.00645694, 0.00487415, 0.011174, 0.016657, 0.0038241, 0.0140388, 0.00762603, 0.00450423, 0.0104717, 0.00144608, 0.00751801, 0.00647456, 0.0121518, 0.0156758, 0.00805051, 0.00724993, 0.00670622, 0.0159033, 0.0112319, 0.00807131, 0.00678083, 0.00630936, 0.00490592, 0.0154206, 0.00442406,
               0.00689177, 0.0222003, 0.000134552, 0.00447324, -0.00618545, 0.000508295, 0.0168985, 0.0173943, 0.00885738, 0.0251929, 0.016767, 0.00110903, 0.00870994, -0.0104595, 0.0129741, -0.00264118, 0.0197374, -0.00704892, 0.00948192, 0.00529292, 0.00216022, -0.00500801, 0.00183836, -0.0114662, -0.0102568
               -0.0360225, -0.030496, -0.0271821, -0.0451252, -0.0387223, -0.0268425, -0.0413037, -0.0384417, -0.025155, -0.0344087, -0.0241271, -0.0316602, -0.0206687, -0.0316317, -0.0226664, -0.0329255, -0.0417685, -0.0144357, -0.060885, -0.0483574, -0.0333501, -0.0163712, 0.0103081, -0.0125347, -0.0521149
               -0.0558286, -0.000374727, -0.0151485, -0.0162269, -0.0137862, -0.0899962, -0.0274952, -0.0122045, -0.00275331, -0.0252707, -0.0206168, -0.0282038, -0.000125947, -0.0152852, -0.0131258, 0.0120946, -0.0388456, 0.00566943, -0.0104446, -0.035536, -0.0285098, -0.0159655, -0.0187891, -0.0100867, 0.00240129,
               0.0194516, -0.00519274, -0.0502766, -0.0394163, -0.0177526, -0.0232016, -0.0449841, -0.0253022, 0.00229413, -0.0429667, 0.0180997, -0.0149113, -0.0211457, -0.0656944, -0.0643301, -0.0102954, -0.0340538, -0.00700122, -0.0551411, -0.037117, -0.0302834, -0.00864603, 0.0151517, -0.00468362, -0.0127966,
               0.0278061, -0.0175822, -0.00350178, -0.0182967, -0.016164, -0.00542609, -0.0300296, 0.00962923, -0.0902959, -0.0274201, -0.0275257, -0.0202124, -0.00394792, -0.0303438, -0.0189198, -0.0529688, -0.0167415, -0.0228235, -0.0769237, -0.0347115, -0.0182035, -0.00428072, 0.0187146, -0.0119743, -0.0176526,
               -0.0175766, 0.0017476, -0.0376657, -0.0165577, -0.0186741, -0.0554183, -0.0325479, 0.00484836, -0.0350205, -0.0226556, -0.00595377, -0.00375159, -0.053799, 0.0249709, -0.00352585, -0.0147488, -0.0367953, -7.68719e-05, -0.0540383, -0.0355558, -0.0325212, -0.037054, -0.0103805, -0.010407, 0.00146565,
               -0.0567834, -0.00977039, 0.00354462, -0.0179815, -0.0172122, -0.043636, -0.0273156, 0.0228879, -0.0276382, 0.0170898, -0.0731069, -0.022958, -0.0353796, -0.0197276, -0.0391767, 0.0220957, -0.0304986, -0.00878355, 0.0023976, -0.0263224, -0.0464288, 0.000275994, 0.00439321, -0.00714359, -0.00162787,
