               -0.0273159, 0.0192161, 0.00567336, -0.031914, -0.0269184, -0.0300938, -0.00158849, -0.0322194, 0.0139469, -0.0301313, -0.00769576, -0.0130803, -0.0269024, -0.0011139, -0.0128772, 0.00270918, -0.0313481, -0.0278721, 0.00478696, -0.00250068, -0.0280571, -0.0269591, -0.0323394, -0.030515, 0.00456895,
               0.0026673, -0.00482637, 0.00544978, -0.00716719, -0.00677438, 0.00205256, 0.00146465, -0.00401749, -0.00326572, 0.00280116, -0.00141267, -0.00308657, 0.00294719, 0.00314609, 0.00574959, 0.00417134, -0.00577894, -0.00416579, -0.00262389, 0.00138833, -0.00217429, 0.0015607, -0.0040007, 0.0033284, 0.00192552,
               0.0250124, -0.0223433, -0.0407347, -0.00191827, -0.00709773, 0.0402455, -0.0131962, 0.00542566, -0.0182381, 0.0244035, -0.0184194, -0.00922566, 0.0239781, -0.00775026, -0.015459, -0.0283721, 0.00123271, -0.00118743, -0.0207437, -0.0126438, 0.00639421, 0.042384, 0.00508103, 0.0137403, -0.0295703,
               -0.00179064, -0.00343726, -0.015439, -0.00535146, -0.000862371, -0.00136897, 0.0224877, -0.0105065, 0.00346901, -0.0037381, 0.0125393, 0.0128314, -0.00227851, 0.022827, 0.0119983, -0.0172675, -0.00649817, 0.00156771, -0.0130926, 0.0198518, -0.00536258, -0.00380206, -0.0101541, -0.00170335, -0.00653423,
               -0.000854143, -0.0122946, 0.00685191, -0.00373941, 0.001638, -0.0020594, -0.00441326, -0.00552198, -0.0190058, -0.00696132, -0.00706891, -0.00881978, -0.000290712, 0.000598535, 0.00918788, 0.00463875, -0.00307182, 0.000110137, 0.00275268, -0.00185856, -0.00171289, -0.00532834, -0.0055797, -0.00733122, 0.00478081,
               0.00817468, -0.020895, -0.00420464, 0.0116397, 0.0191239, -0.00442926, 0.00691905, 0.00572293, -0.012786, -0.0110251, -0.00263306, -0.00315294, 0.00813694, 0.00734612, 0.022978, 0.00247967, 0.0121504, 0.0203632, 0.00922884, 0.00426787, 0.00922511, -0.00319217, 0.00607387, -0.00677704, 0.00965903,
               -0.00906232, 0.00264915, 0.00692047, -0.00698415, -0.00326618, -0.0163675, 0.0121032, -0.0104585, 0.00357966, -0.00832334, 0.00805334, -0.00658973, -0.00909112, 0.00656934, 0.00164873, 0.00221217, -0.0109857, -0.0107884, 0.00139451, 0.0111876, -0.0143401, -0.012879, -0.0102488, -0.0032188, 0.00483926,
               0.027225, -0.0159614, -0.00360182, 0.00994675, 0.00647771, 0.00881346, -0.0225389, 0.0165007, -0.00255114, 0.00584298, -0.0172355, -0.0105955, 0.0283788, -0.0218568, -0.0122189, -0.0042618, 0.0112109, 0.00885632, -0.00147794, -0.0267243, 0.0191172, 0.00507162, 0.0163274, 0.0148902, -0.00262754,
               1.00783e-05, 0.0058728, 0.00716193, -0.00963291, -0.00995841, -0.00296027, 0.0104026, -0.0077396, 0.00363946, 0.00806048, 0.00528531, -0.00306277, 0.000144874, 0.0102743, -0.000234716, 0.00638774, -0.00984091, -0.0106758, -0.0002505, 0.0100451, -0.00919578, -0.00399096, -0.0077267, 0.00592151, 0.00592942,
               -0.0073585, 0.00968493, 0.0100033, -0.0108386, -0.00868678, -0.0154368, 0.00980671, -0.0109437, 0.0115429, -0.00718417, 0.00732165, -0.00294587, -0.00721169, 0.00669743, -0.00528751, 0.00563853, -0.0130451, -0.0129861, 0.00614901, 0.0100102, -0.0145085, -0.0121071, -0.0108643, -0.00132251, 0.00601756,
               0.0140383, -0.0107698, -0.0337475, -0.00921939, -0.0149967, 0.0320905, -0.010532, -0.00184515, -0.014313, 0.0283001, -0.0117877, -0.0089536, 0.0132656, -0.00946944, -0.0177759, -0.029196, -0.00595939, -0.0084179, -0.0262978, -0.00949651, -0.000844741, 0.0352567, -0.00194861, 0.0125596, -0.0296258,
               0.0107881, 0.00499317, 7.23457e-05, -0.00429556, -0.00522479, 0.0184043, -0.00359061, 0.000288851, 0.00127095, -0.00302397, -0.00861512, -0.00445429, 0.0107202, 0.000834903, 0.00617161, 0.00126218, -0.000621237, 0.00123531, 0.00278599, -0.0037457, 0.00503978, 0.0211496, 0.000161818, -0.0024136, -0.00265073,
               0.0155378, -0.0181766, -0.0153879, -0.00384927, -0.00906236, 0.0141559, -0.00928627, 0.00247374, -0.0266698, 0.024723, -0.0175142, -0.0165135, 0.0150014, -0.0134878, -0.0284638, -0.0248179, -0.00298398, -0.00864567, -0.0205927, -0.0110066, -0.00168838, 0.0179449, 0.00227068, 0.0346319, -0.0211921,
               0.0104109, 0.0186681, -0.0211387, 0.0161516, 0.022903, -0.0158972, -0.00740464, 0.0128894, 0.0302756, -0.0319598, 0.00772198, 0.018836, 0.0122391, -0.0103339, 0.01885, -0.000258791, 0.0186688, 0.0256798, 0.000922913, -0.00772663, 0.0251243, -0.00854738, 0.0126737, -0.0145754, -0.010379,
               0.000260795, -0.000309612, 0.00696912, -0.00728593, -0.00807843, 0.00625112, -0.00417725, -0.00479564, 0.0010964, -0.003511, -0.00901516, -0.00746888, 0.000619196, -0.00341332, 0.00291337, 0.00259806, -0.00614034, -0.00526514, -0.00318482, -0.00577238, -0.00338766, 0.00233608, -0.00476919, -0.00047149, 0.00190839,
               -0.00621328, 0.0153742, 0.0108812, -0.00990041, -0.0111223, -0.00580672, 0.00453285, -0.00794717, 0.0153165, -0.00320792, 0.00430948, 0.00254761, -0.00574502, 0.00699331, 0.00404515, 0.0101826, -0.00987016, -0.00970521, 0.00146253, 0.0056915, -0.00958822, -0.00807427, -0.00793133, -0.00460875, 0.00963837,
               -0.0198874, 0.0214904, 0.00754379, -0.0193017, -0.0145845, -0.0238303, 0.00687985, -0.0202333, 0.0234981, -0.0181439, 0.00164281, -0.00620535, -0.0196734, 0.00354743, -0.00319094, 0.00511499, -0.0211626, -0.0203682, 0.00474265, 0.00695052, -0.0211623, -0.0216699, -0.0200551, -0.0194206, 0.00405041,
               -0.0187522, 0.0145567, 0.00990893, 0.00438932, 0.0116923, -0.0288502, 0.0150839, -0.00424824, 0.0207038, -0.0165961, 0.0265932, 0.0181964, -0.018842, 0.0151906, 0.0475664, 0.0126871, 0.00230934, 0.0141145, 0.00369996, 0.0188163, -0.00567418, -0.0351074, -0.00349959, -0.0316902, 0.0102439,
               0.000583583, 0.00159115, 0.0130808, 0.0127405, 0.0162377, -0.0136346, 0.00900878, 0.0100708, 0.0113257, -0.00438922, 0.0125523, 0.00213166, 0.000839872, 0.00954902, 0.043831, 0.012876, 0.0126971, 0.0197359, 0.00924431, 0.0105592, 0.00837249, -0.0207407, 0.010451, -0.0159063, 0.0135522,
               -0.0169338, 0.0238586, -0.00360907, -0.0163914, -0.00236086, -0.00744824, 0.00796279, -0.0145699, 0.0224034, -0.00245089, 0.025759, 0.0381612, -0.0154769, 0.00542873, -0.0369623, -0.00547127, -0.014689, -0.0273633, -0.0140445, 0.00970199, -0.00213872, 0.000515563, -0.0152971, 0.00298907, -0.028446,
               0.0470976, -0.0256914, 0.0449986, 0.0361639, 0.0296669, 0.0263075, -0.0155121, 0.0433305, -0.0152193, 0.0189087, -0.0167145, -0.0265346, 0.047591, -0.0132549, -0.00415302, 0.0307848, 0.0362314, 0.03115, 0.0329637, -0.0159885, 0.0418936, 0.019238, 0.0431413, 0.0465108, 0.031862
               -0.0703817, -0.0365102, -0.0561357, -0.0663436, -0.0493873, -0.0650564, -0.0640228, -0.0238766, -0.0580647, -0.0325286, -0.0560392, -0.053767, -0.063756, -0.0529774, -0.0674609, -0.0530698, -0.0703232, -0.0219003, -0.0618182, -0.0632547, -0.0538079, -0.0299529, -0.0266957, -0.0073997, -0.0415787
               -0.0440908, -0.0188313, -0.0432048, -0.0445238, -0.0421554, -0.0479709, -0.0413661, -0.0152585, -0.0456597, -0.0311315, -0.0421671, -0.0194657, -0.0510025, -0.0430466, -0.0414498, -0.0406368, -0.0427064, -0.01397, -0.0430441, -0.0368557, -0.0403974, 0.0106326, 0.00775456, -0.000157103, -0.0152516,
               -0.0183975, -0.0430129, -0.0141216, -0.0234061, 0.00141698, -0.0171634, -0.0301839, -0.047106, -0.0248798, -0.0474075, -0.0113861, -0.0476046, -0.0179016, -0.00410909, -0.00465109, 0.00819113, -0.0173049, -0.0641909, -0.00505127, 0.00247069, 0.00544972, 0.000716092, 0.00506475, -0.0403161, -0.0757112,
               -0.0658244, -0.0143394, -0.0255283, -0.0491104, 0.0066479, -0.029191, -0.0530515, 0.00659267, -0.00888893, 0.0104832, -0.0218206, -0.073429, -0.0394007, -0.0181972, -0.0388886, -0.0158098, -0.070879, 0.00862661, -0.0383459, -0.046453, -0.0174524, -0.0542594, -0.0631098, -0.00733379, -0.0637944,
               -0.0479292, -0.0166749, -0.0242484, -0.0477989, -0.019261, -0.0426357, -0.0536769, -0.00989941, -0.0317548, -0.0158597, -0.0224871, -0.0443536, -0.0389753, -0.0157907, -0.0507984, -0.0454205, -0.0513806, -0.00933107, -0.0473204, -0.0413168, -0.0244639, -0.0388082, -0.0419381, -0.00244409, -0.0272994,
               -0.0442988, -0.0176288, -0.0208702, -0.0436875, -0.0102521, -0.0423361, -0.0503932, -0.0153191, -0.027449, -0.0243761, -0.0154061, -0.0507724, -0.0353767, -0.00929311, -0.0464591, -0.0426181, -0.0503952, -0.0142647, -0.0431432, -0.0365983, -0.0152754, -0.0447553, -0.0480164, -0.00801472, -0.0334668,
               -0.0136362, -0.0366886, -0.076612, -0.0294756, -0.0877763, -0.0689458, -0.008508, -0.0206059, -0.0628266, -0.0408816, -0.0622359, 0.048832, -0.0552352, -0.0713999, -0.0227569, -0.042418, -0.0175894, -0.0360994, -0.0561977, -0.0387197, -0.069317, 0.0703096, 0.0744304, -0.0109299, 0.0430529,
               0.00243, 0.0241301, 0.00974013, 0.000924666, 0.00836817, -0.0129022, -0.0169889, 0.00959974, -0.00633642, -0.0100566, 0.00756142, -0.0190817, -0.00813311, -0.00287351, -0.00494893, -0.0115863, 0.000172605, -0.0481917, -0.0132893, -0.00751203, 0.0100713, 0.00923739, 0.00708656, -0.0522873, -0.0319283,
               -0.048612, -0.0169184, -0.0279721, -0.0485556, -0.0230952, -0.0422362, -0.0521284, -0.0105257, -0.0326675, -0.0205881, -0.0272989, -0.041713, -0.041262, -0.0246223, -0.05065, -0.0433749, -0.0519383, -0.0115817, -0.0463362, -0.0412846, -0.0284525, -0.024801, -0.0285491, -0.00424746, -0.0255553,
               -0.0174276, -0.0413479, 0.00669641, -0.0209485, 0.00879729, -0.0184048, -0.0379364, -0.0439138, -0.0303586, -0.0492416, 0.0109954, -0.0607079, -0.00526612, 0.0196149, -0.00898552, -0.0109664, -0.0101009, -0.0735252, -0.0103454, -0.00200455, 0.0246424, -0.00784624, -0.0101885, -0.0431557, -0.0850323,
               -0.00178451, -0.00308013, -0.0677141, -0.0178255, -0.0527406, -0.0328839, 0.00193924, -0.00158605, -0.0169095, -0.0070829, -0.0580837, 0.0414006, -0.0327697, -0.0645454, -0.00631892, 0.00188451, -0.0054862, -0.0177302, -0.0198346, -0.0137346, -0.0557953, 0.0631903, 0.0691047, -0.0121848, 0.0116499,
               -0.000825824, 0.003067, 0.0142781, -0.00177282, 0.0229903, -0.000867068, -0.0160669, -0.0147566, 0.00622642, -0.00902274, 0.0167718, -0.0405085, 0.00932785, 0.0145254, 0.00317677, 0.0086215, -0.00293453, -0.0689339, -0.00392387, 0.00321897, 0.0223684, -0.00564049, -0.00630384, -0.0647627, -0.0656679,
               0.00565533, -0.0191412, 0.00518505, 0.00474459, 0.0048991, 0.0102577, -0.0077498, -0.0273078, -0.00345727, -0.0201337, 0.0125575, -0.0220336, 0.0211908, 0.0183293, 0.00883897, 0.00877596, 0.00572423, -0.0785832, -0.00153023, 0.00522267, 0.0123917, 0.0170005, 0.0108908, -0.0669695, -0.0158938,
               -0.0446769, -0.0188807, -0.0422324, -0.0450946, -0.0405582, -0.0474717, -0.0419214, -0.0154132, -0.0451299, -0.0309572, -0.0410492, -0.0211555, -0.0503422, -0.0419147, -0.04169, -0.0404426, -0.0433768, -0.0137853, -0.0429596, -0.0367735, -0.0392915, 0.00890157, 0.0056333, -0.000522862, -0.0163932,
               0.00221628, 0.0295938, 0.00308416, 0.00112908, 0.0114696, -0.011105, -0.00788646, 0.00914536, 0.00513888, -0.00315452, 0.000436237, -0.0129556, -0.00837546, -0.00844635, -0.00194537, -0.00232556, -0.0034631, -0.0483565, -0.0129637, -0.00988495, 0.00195465, 0.0183963, 0.0122273, -0.0649595, -0.0221792,
               -0.0285095, 0.00739709, 0.0338058, -0.0463845, 0.0242431, -0.0578126, -0.0632137, -0.00299421, -0.0250211, -0.023948, 0.0443362, -0.0500938, 0.00193935, 0.0440114, -0.0546657, -0.0729109, -0.0197903, 0.020195, -0.0513904, -0.0141233, 0.0394794, -0.0532791, -0.0649001, 0.0198446, -0.0574717,
               -0.0584955, -0.0183291, -0.018439, -0.0488886, 0.00366225, -0.0309474, -0.0583396, -0.00910172, -0.0159947, -0.00929727, -0.013555, -0.0713134, -0.0315584, -0.00809532, -0.0397483, -0.0268712, -0.0624766, -0.00987111, -0.0400346, -0.0405855, -0.011744, -0.0520469, -0.0612001, -0.0138029, -0.0608344,
               -0.0473307, -0.0177509, -0.0239404, -0.0477795, -0.0200297, -0.0432834, -0.0536693, -0.0122626, -0.0329389, -0.0230577, -0.0224588, -0.0443181, -0.0387877, -0.0185867, -0.0511749, -0.0468201, -0.0503963, -0.0113913, -0.0476115, -0.040858, -0.0240375, -0.0317334, -0.0348993, -0.0033035, -0.0273428,
               -0.0452995, -0.0147838, -0.0188142, -0.0485209, -0.0179098, -0.047665, -0.0568824, -0.0111738, -0.0351712, -0.0258385, -0.0126704, -0.0439129, -0.0358304, -0.00952104, -0.05381, -0.0552511, -0.0467209, -0.00741741, -0.0500927, -0.0396638, -0.0146854, -0.0414942, -0.0453207, 2.16757e-05, -0.0301025,
               -0.0569228, -0.021728, -0.0245003, -0.0488646, -0.00865549, -0.0375834, -0.0570841, -0.00865131, -0.0269595, -0.0137698, -0.0216025, -0.0659163, -0.0393708, -0.0174327, -0.0465347, -0.0375016, -0.0599899, -0.00948338, -0.0444469, -0.0442882, -0.0202012, -0.0529512, -0.0625673, -0.00967872, -0.0520923,
               0.00316733, 0.0249362, 0.0108025, 0.00106215, 0.0134972, -0.01146, -0.0131316, 0.00515023, 0.000173885, -0.0103755, 0.00619288, -0.0267416, -0.0076597, -0.00290986, -0.00167094, -0.00642428, -0.000813997, -0.0566046, -0.0115251, -0.00550817, 0.0130383, 0.00238517, 0.00202397, -0.0630992, -0.0475679,
               -0.0445892, -0.0212191, -0.0245479, -0.0460286, -0.0207106, -0.0413794, -0.0500954, -0.0201465, -0.0364121, -0.0290645, -0.0236562, -0.0373351, -0.0373021, -0.0182564, -0.0475595, -0.0437394, -0.04629, -0.0192007, -0.0447491, -0.0368339, -0.0232737, -0.0246599, -0.0277185, -0.00797564, -0.0208269,
               -0.0205104, -0.0448874, -0.0693604, -0.0308524, -0.0794428, -0.0588565, -0.0116106, -0.0331411, -0.0584384, -0.0422208, -0.0560156, 0.0342959, -0.0527362, -0.0643498, -0.0213461, -0.035301, -0.0271044, -0.0406311, -0.0552156, -0.0410786, -0.0661655, 0.0667497, 0.0698861, -0.016809, 0.0318631,
               -0.0484789, -0.0166338, -0.0278278, -0.0486135, -0.0228473, -0.0422826, -0.0524467, -0.0104805, -0.0324792, -0.0204787, -0.0269855, -0.0419353, -0.0413002, -0.0242403, -0.0508829, -0.0433362, -0.0517496, -0.0110972, -0.0465144, -0.0413167, -0.0281087, -0.0254592, -0.0289552, -0.003891, -0.0257523,
               -0.0428111, -0.0271266, -0.069668, -0.0402347, -0.0600197, -0.0444743, -0.0242851, -0.0166658, -0.0391285, -0.0175977, -0.0676246, -0.00674047, -0.0617583, -0.0710258, -0.0248188, -0.011973, -0.0490121, -0.0133133, -0.0399493, -0.0434723, -0.0648088, 0.0273897, 0.0275792, -0.00656964, -0.0110606,
               -0.0593596, -0.00771122, -0.0164207, -0.0491834, 0.00125596, -0.0358875, -0.0603955, 0.00370276, -0.0180306, -0.000836733, -0.0126834, -0.0674474, -0.0367943, -0.011123, -0.0473043, -0.0326978, -0.0629822, 0.00665268, -0.0417074, -0.0419052, -0.0124696, -0.0540397, -0.0627789, 0.00198333, -0.0574123
               0.00306809, -0.000130786, -0.000871619, 0.00473327, 0.00031413, -0.000481718, -0.00138726, 0.000183888, 0.00268082, 0.000662849, 0.00275402, 0.00501715, -0.000274815, 0.000901948, 0.00191899, -0.000414363, -0.00171072, 0.00044089, 0.00241216, -0.00148403, -0.00223033, -0.000525202, -0.000515499, 0.00027066, 0.000123695
               0.0119662, 0.0223498, 0.0137583, 0.000729419, 0.0109649, 0.00102834, -0.00232705, 0.017717, -0.0250454, 0.0103634, -0.0069524, -0.00273555, 0.0111205, 0.0115847, -0.0244849, 0.028514, 0.011421, -0.00509463, -0.0131421, -0.0229835, 0.00718908, 0.00533535, 0.0119939, 0.0128444, 0.00405804,
               -0.0237709, 0.00450693, -0.0114243, -0.0266053, -0.00941866, -0.0266083, -0.00564342, 0.00900953, -0.00865487, -0.0215953, -0.0224077, -0.00266944, -0.0252683, -0.0258134, 0.0157902, 0.00653323, -0.0247886, -0.0179993, -0.0221978, 0.0149386, -0.0280621, -0.0292747, -0.000613092, -0.00630323, -0.0202552,
               -0.00499748, -0.00405814, -0.00881042, -0.00302418, -0.00533003, -0.00291246, -0.0064075, -0.0103353, 0.000945044, -0.00392907, -0.000692872, 0.000919993, -0.0054249, -0.00549559, 0.0047382, -0.00656714, -0.00539022, 0.00652724, 0.00162768, 0.0028204, -0.00461249, -0.00218075, -0.0106454, -0.0109163, -0.00654332,
               0.0160036, 0.0216453, 0.0197322, 0.00318131, 0.0133289, 0.00327808, 8.02067e-05, 0.0209706, -0.0183851, 0.0143363, -0.0064825, -6.4222e-05, 0.0157006, 0.0161973, -0.0182959, 0.0314237, 0.0159707, -0.00954508, -0.00863377, -0.0163561, 0.0099566, 0.00779183, 0.0163999, 0.0224184, 0.000302742,
               -0.0145456, -0.00861587, -0.0181006, -0.0183321, 0.0156799, -0.0179829, -0.0216526, -0.0160876, -0.0137266, -0.0150114, 0.00327609, -0.0233321, -0.0140202, -0.0139931, -0.0122057, -0.0122442, -0.0140579, 0.0360611, -0.00905797, -0.00607297, -0.0160049, -0.0148029, -0.0241956, 0.0101173, 0.0360686,
               0.00685765, 0.0233004, -0.000225791, -0.00192903, 0.0153423, -0.00189034, -0.00298881, 0.0102206, 0.00474229, 0.00673388, -0.000663798, -0.00259959, 0.00724436, 0.00738394, 0.000865892, 0.018284, 0.00721971, -3.28301e-05, 0.00245647, 0.00256432, 0.00240269, -2.48081e-05, -0.00489043, 0.0201882, 0.005115,
               0.0150351, 0.0140961, 0.0437458, -0.00210339, 0.0132511, -0.00214219, 0.00166192, 0.0175417, -0.0196247, 0.0109459, -0.00572437, -0.00541615, 0.0148579, 0.0179682, -0.0276154, 0.0181483, 0.0150639, 0.000822937, -0.0150981, -0.0279314, 0.00346818, 0.00412422, 0.0367097, 0.0176628, 0.0117505,
               -0.0120384, -0.00287668, -0.000642944, -0.0208327, -0.00718284, -0.0209429, 0.00035562, 8.18637e-05, -0.0108149, -0.010117, -0.0244985, -0.0143007, -0.0129254, -0.0119993, 0.00757428, -0.00848362, -0.012491, -0.00308666, -0.0220443, 0.000182351, -0.0168496, -0.0164289, 0.0109051, -0.00398364, -0.0074164,
               0.000511143, 0.0185646, -0.00560239, -0.0055953, 0.0101474, -0.0055116, -0.00508798, 0.00373607, 0.00251729, 0.00068521, -0.00329296, -0.00471867, 0.000700253, 0.000492678, -0.000196077, 0.0176307, 0.000816091, -0.0165558, -0.00321988, 0.00135493, -0.00456657, -0.00523901, -0.00851778, 0.0123545, -0.000170598,
               0.00344492, 0.0268861, -0.000303591, -0.00766726, 0.0214698, -0.00780589, 0.00696862, -0.00097291, 0.0113165, 0.00479411, -0.0196431, -0.00414356, 0.00360234, 0.00250054, 0.0174717, 0.00877139, 0.00381078, -0.0290039, -0.0133911, 0.0102157, -0.00317691, -0.00196125, 0.00100051, 0.0125479, -0.0180041,
               -0.00402818, -0.0029852, -0.00715929, -0.00457792, -0.00502002, -0.00451765, -0.00571334, -0.00831098, 0.00157643, -0.00260337, -0.000591577, 0.000367594, -0.00437657, -0.00432142, 0.00558108, -0.00459067, -0.00428637, -0.00318977, 0.000293548, 0.00296798, -0.0051747, -0.0031145, -0.00854804, -0.0100763, -0.0163406,
               0.0131017, -0.00750988, 0.0298579, 0.000231897, -0.010783, 3.29086e-05, 0.00685325, 0.0239993, -0.0019844, 0.0124844, -0.000798332, -0.00121755, 0.0130915, 0.0147593, -0.0164135, -0.00724517, 0.0137765, -0.00923964, -0.00426167, -0.0118065, 0.00414166, 0.00497162, 0.0399513, -0.00560127, -0.00849831,
               0.00182205, 0.0164798, -0.00371143, -0.00309054, 0.0157827, -0.00279964, -0.00522139, 0.00176574, 0.00440706, 0.00273546, 0.00218385, -0.00309543, 0.00181047, 0.00216721, -0.000158427, 0.0113045, 0.00187643, 0.000701051, 0.00310965, 0.00456979, -0.000868444, -0.0019112, -0.00373081, 0.0126762, -0.00855855,
               0.00133252, -0.0067981, -0.00560498, 0.000989081, -0.00286285, 0.001055, -0.00568536, -0.0181511, 0.00177056, 0.00194129, 0.00716021, -0.00150648, 0.00144262, 0.00168948, 0.00077197, -0.0086573, 0.00135697, 0.0081105, 0.00499227, 0.00083259, 0.00219524, 0.0041678, -0.00944654, -0.0117557, -0.00135101,
               0.0140716, 0.0135708, 0.0261497, -0.000543494, 0.0103089, -0.000478679, 0.0012082, 0.00933906, -0.0188399, 0.0116449, -0.00338853, -0.00420582, 0.0139314, 0.0157177, -0.0177997, 0.0213616, 0.0139787, 0.00944541, -0.00949546, -0.0175726, 0.00595545, 0.00451889, 0.0212506, 0.0189574, 0.0155817,
               0.0123674, 0.0101019, 0.0190552, -0.00173732, 0.0171164, -0.0015392, 0.00290295, -0.00862868, -0.00535264, 0.0107035, 0.0052201, -0.00592796, 0.013012, 0.0152106, -0.00669519, 0.0150468, 0.0131366, 0.00827656, -0.000551466, -0.00502645, 0.00441676, 0.0039718, 0.00750016, 0.0275686, 0.0333765,
               0.0125531, 0.0211038, 0.010662, 0.00228415, 0.0110345, 0.00256139, -0.000269264, 0.0150022, -0.010388, 0.0117964, -0.00159675, 0.00201985, 0.0117462, 0.0117408, -0.0112292, 0.0313148, 0.0119228, 0.00282492, -0.00467502, -0.00612646, 0.0079489, 0.00537826, 0.00807594, 0.0210311, 0.00145218,
               0.0383669, 0.0203772, 0.0177568, 0.0255835, 0.0191669, 0.0257813, 0.0214809, -0.0401338, 0.012076, 0.037177, -0.00216092, 0.00625941, 0.0412371, 0.0400716, -0.0173026, 0.0142466, 0.0399798, 0.025214, 0.00488044, -0.0236259, 0.0367664, 0.0367602, 0.00216699, 0.023256, 0.0276228,
               0.00440925, 0.0155293, 0.0012652, -0.00355374, 0.0288551, -0.00340688, -0.00411401, 0.00246021, 0.00346302, 0.00443581, 6.26845e-05, -0.00272646, 0.00453285, 0.00491167, 0.00169735, 0.0129051, 0.00464928, 0.0129655, 0.0022013, 0.00364619, -1.9988e-05, -0.00282678, -0.00357029, 0.0234935, 0.0206621,
               -0.00227456, 0.0107416, -0.00462325, -0.00657228, 0.0215831, -0.00641631, -0.00817596, -0.00455783, 0.00556055, -0.00139084, -0.00207133, -0.0037864, -0.00240168, -0.00260965, 0.00902473, 0.0132878, -0.00230565, 0.0226005, 0.000673799, 0.00713395, -0.00552902, -0.00753296, -0.00556935, 0.0138821, 0.0192813,
               -0.0116223, -0.010759, -0.0115013, -0.0118047, -8.86733e-05, -0.0116693, -0.0154315, -0.0219736, -0.00663729, -0.0129402, 0.000975658, -0.0133802, -0.0113928, -0.0109784, -0.00236836, -0.0109841, -0.011417, 0.0342641, -0.00463021, -0.00255697, -0.0116027, -0.00857911, -0.0147513, -0.00929208, 0.0294734,
               -0.0324011, -0.00871009, -0.0389451, -0.0379101, -0.0174939, -0.0384476, -0.0336273, -0.0150592, -0.0221555, -0.032283, -0.054792, -0.0385826, -0.031708, -0.0331611, -0.0151851, -0.0056626, -0.031871, -0.00593515, -0.0375492, -0.025661, -0.0329233, -0.031598, -0.0328584, -0.0197549, -0.00977898,
               -0.021886, -0.0104495, -0.0247449, -0.0276519, -0.0185807, -0.0280042, -0.0176293, 0.00330362, -0.016558, -0.0211921, -0.0393842, -0.0247226, -0.0214639, -0.0230911, -0.012037, -0.00747723, -0.0215371, -0.00554879, -0.0278138, -0.019156, -0.0230748, -0.0222, -0.0113818, -0.0181916, -0.0120961,
               0.0348672, 0.00222392, -0.00172851, 0.0287577, -0.00183835, 0.0291754, -0.0273262, -0.0221029, -0.0182068, 0.0284983, 0.0402212, -0.00236716, 0.037145, 0.0361181, -0.0568351, 0.0126334, 0.036164, -0.00682579, 0.0276907, -0.0364024, 0.044716, 0.0437243, -0.0265281, 0.00455708, 0.0066868,
               0.0354799, -0.0117503, 0.0441009, 0.0360919, -0.0159249, 0.0360857, 0.0398593, 0.0565491, 0.0436754, 0.0386764, 0.0561355, 0.0427683, 0.0348706, 0.0356291, 0.0341359, -0.0108735, 0.0354098, -0.0224394, 0.0491126, 0.0471786, 0.0361457, 0.0370566, 0.0591694, -0.00765416, -0.0208544
               -0.0703817, -0.0365102, -0.0561357, -0.0663436, -0.0493873, -0.0650564, -0.0640228, -0.0238766, -0.0580646, -0.0325286, -0.0560392, -0.053767, -0.063756, -0.0529775, -0.0674609, -0.0530698, -0.0703232, -0.0219003, -0.0618182, -0.0632547, -0.0538079, -0.0299529, -0.0266957, -0.0073997, -0.0415788
               -0.0397154, -0.0485832, -0.0476082, -0.0441651, -0.0427825, -0.0414499, -0.0360757, -0.0439394, -0.0503108, -0.0488541, -0.0478622, -0.0260734, -0.036069, -0.0367217, -0.0398454, -0.0368976, -0.0395453, -0.0491159, -0.0407786, -0.0409416, -0.0417604, 0.00465269, 0.00263817, -0.0404273, -0.0177612,
               0.0124927, -0.0413565, -0.0586756, 0.00824045, -0.0478964, -0.0278796, 0.0248352, -0.0222038, -0.026046, -0.0123039, -0.0613142, 0.0435213, -0.0268375, -0.0518804, 0.00448946, -0.0129873, 0.00224965, 0.0481543, -0.0252612, -0.0369571, -0.0590692, 0.0324525, 0.0365069, 0.0350981, 0.0728479,
               -0.0250754, -0.0367866, -0.0700567, -0.0360001, -0.0794583, -0.0704158, -0.0251483, -0.0318229, -0.0694408, -0.0526527, -0.0556277, 0.0222238, -0.0562787, -0.0640845, -0.0304843, -0.0527886, -0.0219181, -0.0553852, -0.0561662, -0.0455961, -0.0614689, 0.0696907, 0.0598002, -0.0350354, 0.0370434,
               -0.0542451, -0.0431986, -0.0367201, -0.0501844, -0.024988, -0.0257374, -0.049673, -0.0284673, -0.0355589, -0.0301943, -0.0370223, -0.056483, -0.0364075, -0.0274055, -0.0444141, -0.0261227, -0.0556655, -0.0345048, -0.0399488, -0.043214, -0.0341316, -0.0318352, -0.027322, -0.0310158, -0.0659803,
               -0.000332267, -0.0379698, -0.0723228, -0.00221528, -0.0473236, -0.0324219, 0.0130078, -0.023322, -0.0236248, -0.00884164, -0.0780554, 0.0297352, -0.0506161, -0.0645187, -0.00913597, -0.012569, -0.0106186, 0.0516467, -0.0300662, -0.0465722, -0.0770347, 0.0276518, 0.035362, 0.0499289, 0.0688575,
